productId,title,description,imageUrlStr,mrp,price,productUrl,categories,productBrand,deliveryTime,inStock,codAvailable,emiAvailable,offers,discount,cashBack,size,color,sizeUnit,sizeVariants,colorVariants,styleCode,amazon,ebay,snapdeal,shopclubes,indiatimes
MOBDZ4U5HHTCMHKF,Philips S308,,http://img5a.flixcart.com/image/mobile/h/k/f/philips-s308-400x400-imadz5g3rhnbjkbe.jpeg;http://img5a.flixcart.com/image/mobile/h/k/f/philips-s308-275x275-imadz5g3rhnbjkbe.jpeg;http://img6a.flixcart.com/image/mobile/h/k/f/philips-s308-75x75-imadz5g3rhnbjkbe.jpeg;http://img6a.flixcart.com/image/mobile/h/k/f/philips-s308-125x125-imadz5g3rhnbjkbe.jpeg;http://img6a.flixcart.com/image/mobile/h/k/f/philips-s308-40x40-imadz5g3rhnbjkbe.jpeg;http://img6a.flixcart.com/image/mobile/h/k/f/philips-s308-1100x1100-imadz5g3rhnbjkbe.jpeg;http://img5a.flixcart.com/image/mobile/h/k/f/philips-s308-100x100-imadz5g3rhnbjkbe.jpeg;http://img5a.flixcart.com/image/mobile/h/k/f/philips-s308-200x200-imadz5g3rhnbjkbe.jpeg;http://img5a.flixcart.com/image/mobile/h/k/f/philips-s308-original-imadz5g3rhnbjkbe.jpeg;,8290,4300,http://dl.flipkart.com/dl/philips-s308/p/itmdz4u58npbnaqz?pid=MOBDZ4U5HHTCMHKF&affid=gkmlogist,Mobiles>Handsets,Philips,,TRUE,TRUE,,,48,0,,Black,inch,[],,,,,,,
MOBE36EFJSR7WTDT,Gionee Marathon,"5 inch HD (1020X720) AMOLED?display, OTG support (M2 supported OTG only for charging other phones), 8 GB internal storage, pre-installed Android 4.4 KitKat",http://img6a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-400x400-imae35aaazzwb2jb.jpeg;http://img5a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-75x75-imae35aaazzwb2jb.jpeg;http://img6a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-275x275-imae35aaazzwb2jb.jpeg;http://img6a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-125x125-imae35aaazzwb2jb.jpeg;http://img5a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-40x40-imae35aaazzwb2jb.jpeg;http://img5a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-100x100-imae35aaazzwb2jb.jpeg;http://img6a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-200x200-imae35aaazzwb2jb.jpeg;http://img6a.flixcart.com/image/mobile/t/d/t/gionee-marathon-m3-original-imae35aaazzwb2jb.jpeg;,13999,11499,http://dl.flipkart.com/dl/gionee-marathon/p/itme6gudynsj8fyg?pid=MOBE36EFJSR7WTDT&affid=gkmlogist,Mobiles>Handsets,Gionee,,TRUE,TRUE,,,17,0,,Black,inch,[],,,,,,,
MOBE99GWUYT6QHRX,iBall Mslr Cobalt 4,,http://img6a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-400x400-imae99ynsga9qznb.jpeg;http://img6a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-original-imae99ynsga9qznb.jpeg;http://img6a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-75x75-imae99ynsga9qznb.jpeg;http://img5a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-275x275-imae99ynsga9qznb.jpeg;http://img5a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-125x125-imae99ynsga9qznb.jpeg;http://img5a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-40x40-imae99ynsga9qznb.jpeg;http://img5a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-1100x1100-imae99ynsga9qznb.jpeg;http://img5a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-100x100-imae99ynsga9qznb.jpeg;http://img6a.flixcart.com/image/mobile/h/r/x/iball-mslr-cobalt-4-cobalt-4-200x200-imae99ynsga9qznb.jpeg;,8999,8399,http://dl.flipkart.com/dl/iball-mslr-cobalt-4/p/itme99gwwf6hpfff?pid=MOBE99GWUYT6QHRX&affid=gkmlogist,Mobiles>Handsets,iBall,,TRUE,TRUE,,,6,0,,Coffee Brown,,[],,,,,,,
MOBE39MGDYBXX7RY,Intex Aqua Power,,http://img6a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-400x400-imae39npua4vsw37.jpeg;http://img5a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-75x75-imae39npua4vsw37.jpeg;http://img6a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-275x275-imae39npua4vsw37.jpeg;http://img6a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-125x125-imae39npua4vsw37.jpeg;http://img5a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-original-imae39npua4vsw37.jpeg;http://img6a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-40x40-imae39npua4vsw37.jpeg;http://img6a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-100x100-imae39npua4vsw37.jpeg;http://img5a.flixcart.com/image/mobile/7/r/y/intex-aqua-power-200x200-imae39npua4vsw37.jpeg;,8990,7990,http://dl.flipkart.com/dl/intex-aqua-power/p/itme6gueftdrhghz?pid=MOBE39MGDYBXX7RY&affid=gkmlogist,Mobiles>Handsets,Intex,,TRUE,TRUE,,,11,0,,Black,inch,[],,,,,,,
MOBDSYAMGYSPFHZD,Atom Supremus,,http://img5a.flixcart.com/image/mobile/h/z/d/atom-supremus-400x400-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-original-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-275x275-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-75x75-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-125x125-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-40x40-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-100x100-imadsybgebvqau3z.jpeg;http://img6a.flixcart.com/image/mobile/h/z/d/atom-supremus-200x200-imadsybgebvqau3z.jpeg;,19999,7999,http://dl.flipkart.com/dl/atom-supremus/p/itme6g4y96fh6jhk?pid=MOBDSYAMGYSPFHZD&affid=gkmlogist,Mobiles>Handsets,Atom,,TRUE,TRUE,,,60,0,,White,,[MOBDSYAMZZAFZBQP],[MOBDSYAMZZAFZBQP],,,,,,
MOBE6PDJ6JEHMH4D,Videocon A54,this is a nice phone by videocon company which have android jelly bean 1.2 ghz quad core processor large display of 5.3 inch and dual camera -8 mp rear & 1.3 mp front,http://img5a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-400x400-imae6p9ezguzbz4z.jpeg;http://img6a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-275x275-imae6p9ezguzbz4z.jpeg;http://img5a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-75x75-imae6p9ezguzbz4z.jpeg;http://img6a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-125x125-imae6p9ezguzbz4z.jpeg;http://img5a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-40x40-imae6p9ezguzbz4z.jpeg;http://img5a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-1100x1100-imae6p9ezguzbz4z.jpeg;http://img6a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-original-imae6p9ezguzbz4z.jpeg;http://img5a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-100x100-imae6p9ezguzbz4z.jpeg;http://img5a.flixcart.com/image/mobile/h/4/d/videocon-touch-a54-200x200-imae6p9ezguzbz4z.jpeg;,11990,6700,http://dl.flipkart.com/dl/videocon-a54/p/itme6pdkspkgjgnh?pid=MOBE6PDJ6JEHMH4D&affid=gkmlogist,Mobiles>Handsets,Videocon,,TRUE,TRUE,,,44,0,,dark grey,,[],,,,,,,
MOBE6VX5UNNBAZE7,Rio New York,"Rio New York: Brilliant 5"" FWVGA IPS HD screen, extra bright display, 1.3 Ghz Quad core processor, Android KitKat (4.4.2), stylish with Leather like back body, Large 2000 mAh battery, 4GB memory, 8 MP Primary + 2MP front camera with flash, Dual SIM",http://img5a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-400x400-imae6vqfzggkabpw.jpeg;http://img6a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-75x75-imae6vqfzggkabpw.jpeg;http://img6a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-275x275-imae6vqfzggkabpw.jpeg;http://img5a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-original-imae6vqfzggkabpw.jpeg;http://img5a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-125x125-imae6vqfzggkabpw.jpeg;http://img5a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-40x40-imae6vqfzggkabpw.jpeg;http://img6a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-1100x1100-imae6vqfzggkabpw.jpeg;http://img6a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-100x100-imae6vqfzggkabpw.jpeg;http://img6a.flixcart.com/image/mobile/z/e/7/rio-new-york-new-york-200x200-imae6vqfzggkabpw.jpeg;,5599,3299,http://dl.flipkart.com/dl/rio-new-york/p/itme6vx5afuugezu?pid=MOBE6VX5UNNBAZE7&affid=gkmlogist,Mobiles>Handsets,Rio,,TRUE,TRUE,,,41,0,,Black,,[],,,,,,,
MOBE7VEYG252SHXY,Micromax Canvas Fire 3 A096,Micromax introduced its latest android phone named Canvas Fire 3 A096 with several attractive specifications. This phone having 1.3 GHz quad core processor and 1 GB RAM. Chipset used is MediaTek powered and the graphics card name is Mali-400. Sensors used is accelerometer and proximity.,http://img6a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-400x400-imae7vhu2zcq8pcv.jpeg;http://img5a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-original-imae7vhu2zcq8pcv.jpeg;http://img5a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-75x75-imae7vhu2zcq8pcv.jpeg;http://img6a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-275x275-imae7vhu2zcq8pcv.jpeg;http://img6a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-125x125-imae7vhu2zcq8pcv.jpeg;http://img5a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-40x40-imae7vhu2zcq8pcv.jpeg;http://img5a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-1100x1100-imae7vhu2zcq8pcv.jpeg;http://img5a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-100x100-imae7vhu2zcq8pcv.jpeg;http://img6a.flixcart.com/image/mobile/h/x/y/micromax-fire-3-a096-canvas-fire-3-a096-200x200-imae7vhu2zcq8pcv.jpeg;,8399,5590,http://dl.flipkart.com/dl/micromax-canvas-fire-3-a096/p/itme7veyh25ztpsy?pid=MOBE7VEYG252SHXY&affid=gkmlogist,Mobiles>Handsets,Micromax,,TRUE,TRUE,,,33,0,,Black,,[],,,,,,,
MOBEYZ5JQS6GQ9N7,iNew V8,,http://img6a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-400x400-imaeyeyjykph66qh.jpeg;http://img5a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-275x275-imaeyeyjykph66qh.jpeg;http://img6a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-75x75-imaeyeyjykph66qh.jpeg;http://img6a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-125x125-imaeyeyjykph66qh.jpeg;http://img5a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-40x40-imaeyeyjykph66qh.jpeg;http://img5a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-100x100-imaeyeyjykph66qh.jpeg;http://img5a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-original-imaeyeyjykph66qh.jpeg;http://img5a.flixcart.com/image/mobile/g/4/g/inew-v8-octa-core-200x200-imaeyeyjykph66qh.jpeg;,24990,21221,http://dl.flipkart.com/dl/inew-v8/p/itmeyz5jjz5t8zev?pid=MOBEYZ5JQS6GQ9N7&affid=gkmlogist,Mobiles>Handsets,iNew,,TRUE,TRUE,,,15,0,,White,inch,[],"[MOBEBFEHHGSPXZY6, MOBEBUXRCHFJ3FTZ]",,,,,,
MOBE3Z3F7THKGD95,Hitech AIR A2,,http://img5a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-400x400-imae3z7wjj5hmgbq.jpeg;http://img5a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-75x75-imae3z7wjj5hmgbq.jpeg;http://img5a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-275x275-imae3z7wjj5hmgbq.jpeg;http://img5a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-125x125-imae3z7wjj5hmgbq.jpeg;http://img5a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-40x40-imae3z7wjj5hmgbq.jpeg;http://img6a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-100x100-imae3z7wjj5hmgbq.jpeg;http://img6a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-200x200-imae3z7wjj5hmgbq.jpeg;http://img5a.flixcart.com/image/mobile/d/9/5/hitech-air-a2-original-imae3z7wjj5hmgbq.jpeg;,5999,3799,http://dl.flipkart.com/dl/hitech-air-a2/p/itme3z3fetefuxha?pid=MOBE3Z3F7THKGD95&affid=gkmlogist,Mobiles>Handsets,Hitech,,TRUE,TRUE,,,36,0,,White,inch,[],"[MOBED9Q24VCYU7QP, MOBED9Q28RCDPEVM, MOBED9Q2SARZFB34]",,,,,,
MOBE5DBZZCQ9ZNDR,ZTE Blade S6,,http://img6a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-400x400-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-275x275-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-75x75-imae5dgpas3gdd9b.jpeg;http://img6a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-original-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-125x125-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-40x40-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-1100x1100-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-100x100-imae5dgpas3gdd9b.jpeg;http://img5a.flixcart.com/image/mobile/n/d/r/zte-blade-blade-s6-200x200-imae5dgpas3gdd9b.jpeg;,19999,14399,http://dl.flipkart.com/dl/zte-blade-s6/p/itme5dbzjbyn6qcq?pid=MOBE5DBZZCQ9ZNDR&affid=gkmlogist,Mobiles>Handsets,ZTE,,TRUE,TRUE,,,28,0,,Silver,inch,[],[MOBEEWRTZMUXHUHD],,,,,,
MOBE7PY9VUDURK2A,iBall Enigma Plus,"iBall Andi 4.5M Enigma smartphone with 4.50-inch 540x960 display powered by 1.3GHz processor alongside 1GB RAM and 13-megapixel rear camera and Also enhance your photos, with built-in editing features like filters, frames & RGB S-Curves.",http://img6a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-400x400-imae7zkkjjytk5v4.jpeg;http://img6a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-75x75-imae7zkkjjytk5v4.jpeg;http://img5a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-275x275-imae7zkkjjytk5v4.jpeg;http://img6a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-125x125-imae7zkkjjytk5v4.jpeg;http://img6a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-40x40-imae7zkkjjytk5v4.jpeg;http://img6a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-1100x1100-imae7zkkjjytk5v4.jpeg;http://img5a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-100x100-imae7zkkjjytk5v4.jpeg;http://img6a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-200x200-imae7zkkjjytk5v4.jpeg;http://img5a.flixcart.com/image/mobile/k/2/a/iball-enigma-plus-andi-4-5m-original-imae7zkkjjytk5v4.jpeg;,9000,6400,http://dl.flipkart.com/dl/iball-enigma-plus/p/itme7py9gzcv3yux?pid=MOBE7PY9VUDURK2A&affid=gkmlogist,Mobiles>Handsets,iBall,,TRUE,TRUE,,,28,0,,Special Gold,inch,[],,,,,,,
MOBDSC5DFDYXY8PQ,Videocon A42,,http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-400x400-imadsfbfqmfwbgfa.jpeg;http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-275x275-imadsfbfqmfwbgfa.jpeg;http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-75x75-imadsfbfqmfwbgfa.jpeg;http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-125x125-imadsfbfqmfwbgfa.jpeg;http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-40x40-imadsfbfqmfwbgfa.jpeg;http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-original-imadsfbfqmfwbgfa.jpeg;http://img5a.flixcart.com/image/mobile/8/p/q/videocon-a42-100x100-imadsfbfqmfwbgfa.jpeg;http://img6a.flixcart.com/image/mobile/8/p/q/videocon-a42-200x200-imadsfbfqmfwbgfa.jpeg;,7990,4700,http://dl.flipkart.com/dl/videocon-a42/p/itme6gfjdnk2racy?pid=MOBDSC5DFDYXY8PQ&affid=gkmlogist,Mobiles>Handsets,Videocon,,TRUE,TRUE,,,41,0,,Black,inch,[MOBDQ5FRDWTUYFWE],[MOBDQ5FRDWTUYFWE],,,,,,
MOBE7NMFZHC6HJUT,Micromax A069,This Is Nice Phone By Micromax Having Ram 512mb And Rom 4GB Also 1.3 Ghz Dual Core Prossesor,http://img6a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-400x400-imae7zgfgp6mnvbc.jpeg;http://img6a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-75x75-imae7zgfgp6mnvbc.jpeg;http://img6a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-275x275-imae7zgfgp6mnvbc.jpeg;http://img5a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-125x125-imae7zgfgp6mnvbc.jpeg;http://img6a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-40x40-imae7zgfgp6mnvbc.jpeg;http://img6a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-1100x1100-imae7zgfgp6mnvbc.jpeg;http://img5a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-100x100-imae7zgfgp6mnvbc.jpeg;http://img6a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-200x200-imae7zgfgp6mnvbc.jpeg;http://img5a.flixcart.com/image/mobile/j/u/t/micromax-a069-bolt-original-imae7zgfgp6mnvbc.jpeg;,8500,7499,http://dl.flipkart.com/dl/micromax-a069/p/itme7nmfyacebz6z?pid=MOBE7NMFZHC6HJUT&affid=gkmlogist,Mobiles>Handsets,Micromax,,TRUE,TRUE,,,11,0,,Grey,inch,[],,,,,,,
MOBE74SGGPDYFMM9,Intex HD,This Is Super Fast Phone By Intex Having 16 GB Rom And 2 GB Ram Also This Phone Have 8mp Back Camera And 5 Mp Front Camera.,http://img5a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-400x400-imae74f6rpvbshrd.jpeg;http://img5a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-275x275-imae74f6rpvbshrd.jpeg;http://img6a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-75x75-imae74f6rpvbshrd.jpeg;http://img6a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-original-imae74f6rpvbshrd.jpeg;http://img5a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-125x125-imae74f6rpvbshrd.jpeg;http://img5a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-40x40-imae74f6rpvbshrd.jpeg;http://img6a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-1100x1100-imae74f6rpvbshrd.jpeg;http://img5a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-100x100-imae74f6rpvbshrd.jpeg;http://img5a.flixcart.com/image/mobile/m/m/9/intex-hd-speed-200x200-imae74f6rpvbshrd.jpeg;,9390,8999,http://dl.flipkart.com/dl/intex-hd/p/itme74sghupkvtm5?pid=MOBE74SGGPDYFMM9&affid=gkmlogist,Mobiles>Handsets,Intex,,TRUE,TRUE,,,4,0,,White,inch,[],,,,,,,
MOBE53HJ9YGTDW6S,Videocon A48,this is tiuch screen phone by videocon for fast surfing faster then hspa download speed upto 21mbps,http://img6a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-400x400-imae536yvpfhmzgx.jpeg;http://img6a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-75x75-imae536yvpfhmzgx.jpeg;http://img5a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-275x275-imae536yvpfhmzgx.jpeg;http://img5a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-125x125-imae536yvpfhmzgx.jpeg;http://img5a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-40x40-imae536yvpfhmzgx.jpeg;http://img5a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-1100x1100-imae536yvpfhmzgx.jpeg;http://img6a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-100x100-imae536yvpfhmzgx.jpeg;http://img5a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-original-imae536yvpfhmzgx.jpeg;http://img5a.flixcart.com/image/mobile/w/6/s/videocon-touch-a48-200x200-imae536yvpfhmzgx.jpeg;,8299,6999,http://dl.flipkart.com/dl/videocon-a48/p/itme53hjcuhhq2ay?pid=MOBE53HJ9YGTDW6S&affid=gkmlogist,Mobiles>Handsets,Videocon,,TRUE,TRUE,,,15,0,,Black,inch,[],,,,,,,
MOBDXQU2TAQ3ZPJH,Hitech Air A1,"Hitech Air A1, bring a new world of air series. Contaning great features which will take you to great performance, comparable with other brand handsets. Its first perforamnce will take you one step ahead in the Android 4.4 Kitkat market.",http://img5a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-400x400-imadz7twrsmp77ez.jpeg;http://img5a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-275x275-imadz7twrsmp77ez.jpeg;http://img5a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-75x75-imadz7twrsmp77ez.jpeg;http://img5a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-125x125-imadz7twrsmp77ez.jpeg;http://img5a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-40x40-imadz7twrsmp77ez.jpeg;http://img5a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-100x100-imadz7twrsmp77ez.jpeg;http://img6a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-200x200-imadz7twrsmp77ez.jpeg;http://img6a.flixcart.com/image/mobile/p/j/h/hitech-air-a1-original-imadz7twrsmp77ez.jpeg;,5999,4699,http://dl.flipkart.com/dl/hitech-air-a1/p/itmdxqu27gyachdx?pid=MOBDXQU2TAQ3ZPJH&affid=gkmlogist,Mobiles>Handsets,Hitech,,TRUE,TRUE,,,21,0,,White,inch,[],,,,,,,
MOBE8TZ5V9ZGH7UF,Zen Ultrafone 701 FHD,"Packed in Magnesium case, Zen Ultrafone Amaze 701 FHD is a 5 inch full-HD IPS display phone with capacitive touchscreen and the display is based on one-glass solution (OGS) technology and Corning Gorilla Glass 2 protection. It is powered by powerful 1.5GHz quad-core turbo processor with 1GB RAM for doing multitasking with ease. It runs on Android version of 4.2.1 Jelly Bean OS and it is a dual SIM phone with dual standby.",http://img5a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-400x400-imae8tgk8gzevfsu.jpeg;http://img6a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-75x75-imae8tgk8gzevfsu.jpeg;http://img5a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-275x275-imae8tgk8gzevfsu.jpeg;http://img6a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-125x125-imae8tgk8gzevfsu.jpeg;http://img5a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-40x40-imae8tgk8gzevfsu.jpeg;http://img6a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-1100x1100-imae8tgk8gzevfsu.jpeg;http://img5a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-100x100-imae8tgk8gzevfsu.jpeg;http://img5a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-original-imae8tgk8gzevfsu.jpeg;http://img6a.flixcart.com/image/mobile/7/u/f/zen-ultrafone-701-fhd-701-fhd-200x200-imae8tgk8gzevfsu.jpeg;,21999,8999,http://dl.flipkart.com/dl/zen-ultrafone-701-fhd/p/itme8tz5bphddnkb?pid=MOBE8TZ5V9ZGH7UF&affid=gkmlogist,Mobiles>Handsets,Zen,,TRUE,TRUE,,,59,0,,Black,inch,[],[MOBDZ7YYHAHMMHMW],,,,,,
MOBE9242CH7J6FWV,Micromax Canvas Xl2,This Is Nice Touch Screen Phone By Micromax Having 13.97 Qhd Ips Screen And 5 Mp Primary Camera,http://img6a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-400x400-imae9fznmy2ugxsp.jpeg;http://img6a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-75x75-imae9fznmy2ugxsp.jpeg;http://img5a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-275x275-imae9fznmy2ugxsp.jpeg;http://img6a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-original-imae9fznmy2ugxsp.jpeg;http://img6a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-125x125-imae9fznmy2ugxsp.jpeg;http://img6a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-40x40-imae9fznmy2ugxsp.jpeg;http://img6a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-1100x1100-imae9fznmy2ugxsp.jpeg;http://img5a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-100x100-imae9fznmy2ugxsp.jpeg;http://img5a.flixcart.com/image/mobile/f/w/v/micromax-canvas-xl2-a109-200x200-imae9fznmy2ugxsp.jpeg;,12999,7499,http://dl.flipkart.com/dl/micromax-canvas-xl2/p/itme92422gemtzxw?pid=MOBE9242CH7J6FWV&affid=gkmlogist,Mobiles>Handsets,Micromax,,TRUE,TRUE,,,42,0,,Black,,[],,,,,,,
